anchorID, rssi, tagID, ts, packNum, acc[0], acc[1], acc[2], dir
5, 81, 0001, 1706016585.288552, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
2, 59, 0001, 1706016585.332681, 137, 0.1569064, -0.4707192, 9.9243298, 0.0
6, 34, 0001, 1706016585.518407, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
2, 52, 0001, 1706016585.401378, 137, 0.1569064, -0.4707192, 9.9243298, 0.0
1, 50, 0001, 1706016585.568935, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
3, 71, 0001, 1706016585.551996, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
2, 43, 0001, 1706016585.488334, 138, 0.1569064, -0.4707192, 9.7674234, 0.0
5, 74, 0001, 1706016585.597414, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
6, 35, 0001, 1706016585.72886, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
3, 71, 0001, 1706016585.661498, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
2, 55, 0001, 1706016585.59658, 138, 0.1569064, -0.4707192, 9.7674234, 0.0
3, 53, 0001, 1706016585.760988, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
1, 42, 0001, 1706016585.837716, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
5, 81, 0001, 1706016585.799468, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
4, 61, 0001, 1706016585.793752, 138, 0.1569064, -0.4707192, 9.7674234, 0.0
6, 35, 0001, 1706016585.934211, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
2, 59, 0001, 1706016585.866175, 138, 0.1569064, -0.4707192, 9.7674234, 0.0
1, 51, 0001, 1706016585.941218, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
4, 49, 0001, 1706016585.999264, 138, 0.1569064, -0.4707192, 9.7674234, 0.0
6, 34, 0001, 1706016586.03753, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
3, 67, 0001, 1706016585.962675, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
1, 50, 0001, 1706016586.044055, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
3, 71, 0001, 1706016586.06713, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016586.139116, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
5, 67, 0001, 1706016586.007352, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
1, 42, 0001, 1706016586.149565, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
2, 55, 0001, 1706016586.13507, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
6, 34, 0001, 1706016586.299132, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
4, 80, 0001, 1706016586.192419, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
5, 75, 0001, 1706016586.21143, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
3, 67, 0001, 1706016586.271214, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
5, 76, 0001, 1706016586.313189, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
4, 61, 0001, 1706016586.418291, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
3, 70, 0001, 1706016586.373435, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
1, 43, 0001, 1706016586.460287, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
6, 30, 0001, 1706016586.501386, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
1, 51, 0001, 1706016586.568132, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
6, 34, 0001, 1706016586.610377, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
4, 66, 0001, 1706016586.539039, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
4, 62, 0001, 1706016586.644513, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
6, 34, 0001, 1706016586.712886, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
2, 44, 0001, 1706016586.54768, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
5, 67, 0001, 1706016586.608097, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
3, 57, 0001, 1706016586.671756, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
6, 34, 0001, 1706016586.812677, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
1, 50, 0001, 1706016586.7736, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
2, 56, 0001, 1706016586.686949, 139, 0.1176798, -0.4707192, 9.6497436, 0.0
5, 59, 0001, 1706016586.714558, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
3, 67, 0001, 1706016586.771758, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
4, 61, 0001, 1706016586.928011, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
1, 42, 0001, 1706016586.985125, 142, 0.1176798, -0.5491724, 9.610517, 0.0
3, 72, 0001, 1706016586.973325, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
2, 59, 0001, 1706016586.94583, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
1, 50, 0001, 1706016587.087004, 142, 0.1176798, -0.5491724, 9.610517, 0.0
3, 68, 0001, 1706016587.070848, 142, 0.1176798, -0.5491724, 9.610517, 0.0
6, 34, 0001, 1706016587.228594, 142, 0.1176798, -0.5491724, 9.610517, 0.0
1, 50, 0001, 1706016587.191724, 142, 0.1176798, -0.5491724, 9.610517, 0.0
5, 77, 0001, 1706016587.121348, 142, 0.1176798, -0.5491724, 9.610517, 0.0
3, 61, 0001, 1706016587.1799, 142, 0.1176798, -0.5491724, 9.610517, 0.0
2, 59, 0001, 1706016587.167239, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016587.333976, 142, 0.1176798, -0.5491724, 9.610517, 0.0
1, 49, 0001, 1706016587.301893, 142, 0.1176798, -0.5491724, 9.610517, 0.0
5, 59, 0001, 1706016587.223786, 142, 0.1176798, -0.5491724, 9.610517, 0.0
2, 54, 0001, 1706016587.296078, 140, 0.1176798, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016587.440878, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 49, 0001, 1706016587.399876, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
5, 76, 0001, 1706016587.325609, 142, 0.1176798, -0.5491724, 9.610517, 0.0
3, 69, 0001, 1706016587.382219, 142, 0.1176798, -0.5491724, 9.610517, 0.0
6, 35, 0001, 1706016587.544186, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 42, 0001, 1706016587.504697, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
2, 43, 0001, 1706016587.472273, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
6, 34, 0001, 1706016587.651377, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 50, 0001, 1706016587.606734, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
5, 77, 0001, 1706016587.528316, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
4, 64, 0001, 1706016587.64051, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
3, 68, 0001, 1706016587.589872, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
6, 34, 0001, 1706016587.752458, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
4, 46, 0001, 1706016587.727157, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
2, 53, 0001, 1706016587.703793, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
5, 61, 0001, 1706016587.732525, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
3, 72, 0001, 1706016587.791036, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
2, 58, 0001, 1706016587.769942, 141, 0.1569064, -0.5491724, 9.8851032, 0.0
6, 34, 0001, 1706016587.858992, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 49, 0001, 1706016587.841923, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
6, 34, 0001, 1706016587.962687, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 43, 0001, 1706016587.977459, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 61, 0001, 1706016587.940862, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
3, 71, 0001, 1706016587.999131, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 50, 0001, 1706016588.077418, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016588.167909, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 65, 0001, 1706016588.046281, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
2, 36, 0001, 1706016588.186034, 142, 0.1176798, -0.5491724, 9.610517, 0.0
1, 55, 0001, 1706016588.285316, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016588.374869, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 31, 0001, 1706016588.477443, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
4, 62, 0001, 1706016588.433199, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 42, 0001, 1706016588.494292, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
5, 59, 0001, 1706016588.448894, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 74, 0001, 1706016588.499733, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
2, 43, 0001, 1706016588.446039, 142, 0.1176798, -0.5491724, 9.610517, 0.0
6, 34, 0001, 1706016588.621722, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
5, 74, 0001, 1706016588.552211, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016588.742471, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
2, 55, 0001, 1706016588.555523, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
1, 49, 0001, 1706016588.699703, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
5, 77, 0001, 1706016588.657213, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
4, 61, 0001, 1706016588.747089, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
6, 34, 0001, 1706016588.843208, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
3, 55, 0001, 1706016588.80345, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
6, 34, 0001, 1706016588.950848, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
4, 51, 0001, 1706016588.85282, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
2, 43, 0001, 1706016588.877652, 143, 0.1569064, -0.5099458, 9.7674234, 0.0
6, 32, 0001, 1706016589.049722, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
1, 42, 0001, 1706016589.011851, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
3, 57, 0001, 1706016589.010797, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
4, 81, 0001, 1706016589.061665, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016589.154305, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 50, 0001, 1706016589.11254, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 76, 0001, 1706016589.061044, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
6, 34, 0001, 1706016589.257095, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 50, 0001, 1706016589.218686, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
2, 55, 0001, 1706016589.179833, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 71, 0001, 1706016589.210666, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
5, 72, 0001, 1706016589.159693, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
4, 46, 0001, 1706016589.28858, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 36, 0001, 1706016589.359926, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 42, 0001, 1706016589.320923, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
3, 58, 0001, 1706016589.31145, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
2, 58, 0001, 1706016589.263238, 144, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 74, 0001, 1706016589.264478, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016589.463746, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
3, 70, 0001, 1706016589.419069, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 64, 0001, 1706016589.364877, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
2, 53, 0001, 1706016589.436105, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
6, 35, 0001, 1706016589.565908, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 42, 0001, 1706016589.52747, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 81, 0001, 1706016589.465818, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
2, 43, 0001, 1706016589.52425, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
1, 51, 0001, 1706016589.633111, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016589.67493, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
3, 54, 0001, 1706016589.618819, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016589.781161, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
1, 51, 0001, 1706016589.738372, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
5, 79, 0001, 1706016589.670604, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
3, 69, 0001, 1706016589.721661, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016589.883431, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
2, 53, 0001, 1706016589.662375, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
1, 49, 0001, 1706016589.842558, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
2, 52, 0001, 1706016589.804157, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
3, 58, 0001, 1706016589.825616, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
6, 31, 0001, 1706016589.990545, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
1, 49, 0001, 1706016589.946636, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
4, 61, 0001, 1706016589.975869, 145, 0.0784532, -0.4707192, 9.7281968, 0.0
6, 36, 0001, 1706016590.092781, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
2, 59, 0001, 1706016589.946031, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 42, 0001, 1706016590.052242, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
5, 60, 0001, 1706016589.966471, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
4, 87, 0001, 1706016590.081085, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 75, 0001, 1706016590.075829, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
6, 34, 0001, 1706016590.19715, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
3, 70, 0001, 1706016590.229055, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
6, 34, 0001, 1706016590.297804, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
2, 37, 0001, 1706016590.216043, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 79, 0001, 1706016590.181684, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
1, 41, 0001, 1706016590.312208, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
6, 35, 0001, 1706016590.398779, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 61, 0001, 1706016590.286688, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
6, 34, 0001, 1706016590.501195, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 75, 0001, 1706016590.387557, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
6, 29, 0001, 1706016590.606947, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
2, 47, 0001, 1706016590.48374, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
5, 68, 0001, 1706016590.483083, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
1, 49, 0001, 1706016590.628116, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
6, 34, 0001, 1706016590.718414, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
3, 67, 0001, 1706016590.633574, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
2, 59, 0001, 1706016590.616032, 146, 0.1176798, -0.5099458, 9.8458766, 0.0
1, 49, 0001, 1706016590.731837, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 68, 0001, 1706016590.687561, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
6, 34, 0001, 1706016590.821674, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
1, 50, 0001, 1706016590.838473, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 73, 0001, 1706016590.792764, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
4, 66, 0001, 1706016590.904295, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
1, 49, 0001, 1706016590.937866, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016591.030849, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 70, 0001, 1706016590.94188, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
4, 46, 0001, 1706016591.011728, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
6, 35, 0001, 1706016591.134345, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 74, 0001, 1706016591.049287, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 60, 0001, 1706016590.999122, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
6, 34, 0001, 1706016591.185468, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 68, 0001, 1706016591.155171, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 66, 0001, 1706016591.100366, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016591.286879, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
2, 37, 0001, 1706016591.205997, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
5, 79, 0001, 1706016591.20611, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
1, 49, 0001, 1706016591.358475, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 74, 0001, 1706016591.308429, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016591.496272, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
1, 60, 0001, 1706016591.461908, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
2, 55, 0001, 1706016591.408814, 147, 0.1176798, -0.5491724, 9.7674234, 0.0
3, 68, 0001, 1706016591.456554, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 73, 0001, 1706016591.56531, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
5, 72, 0001, 1706016591.510768, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016591.702208, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
1, 49, 0001, 1706016591.667513, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
3, 67, 0001, 1706016591.668431, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
2, 58, 0001, 1706016591.609935, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 65, 0001, 1706016591.616785, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
6, 35, 0001, 1706016591.806636, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
1, 49, 0001, 1706016591.771311, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
2, 38, 0001, 1706016591.72042, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
3, 56, 0001, 1706016591.769207, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
5, 67, 0001, 1706016591.719563, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
4, 62, 0001, 1706016591.832297, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
1, 58, 0001, 1706016591.880017, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016591.915816, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
2, 58, 0001, 1706016591.835956, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 73, 0001, 1706016591.819999, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
3, 75, 0001, 1706016591.869114, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
6, 31, 0001, 1706016592.024848, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
1, 49, 0001, 1706016591.987794, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
3, 55, 0001, 1706016591.976125, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
2, 58, 0001, 1706016592.036044, 148, 0.1569064, -0.5491724, 9.7281968, 0.0
5, 64, 0001, 1706016591.925918, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
3, 74, 0001, 1706016592.078356, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
6, 34, 0001, 1706016592.128568, 151, 0.196133, -0.5491724, 9.6889702, 0.0
6, 34, 0001, 1706016592.236039, 151, 0.196133, -0.5491724, 9.6889702, 0.0
1, 50, 0001, 1706016592.198116, 151, 0.196133, -0.5491724, 9.6889702, 0.0
5, 76, 0001, 1706016592.1318, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
4, 64, 0001, 1706016592.222771, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 68, 0001, 1706016592.184952, 150, 0.1569064, -0.5099458, 9.8458766, 0.0
6, 31, 0001, 1706016592.339971, 151, 0.196133, -0.5491724, 9.6889702, 0.0
2, 53, 0001, 1706016592.246439, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
6, 34, 0001, 1706016592.442576, 151, 0.196133, -0.5491724, 9.6889702, 0.0
4, 47, 0001, 1706016592.324564, 149, 0.1569064, -0.5099458, 9.7281968, 0.0
3, 72, 0001, 1706016592.285658, 151, 0.196133, -0.5491724, 9.6889702, 0.0
3, 68, 0001, 1706016592.388444, 151, 0.196133, -0.5491724, 9.6889702, 0.0
1, 51, 0001, 1706016592.505917, 151, 0.196133, -0.5491724, 9.6889702, 0.0
